{'formasi_id': '4130e871-e915-4cd2-892d-9a477dfc69cd', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | SEKRETARIAT UTAMA | BIRO UMUM DAN KEUANGAN | BAGIAN UMUM DAN LAYANAN PENGADAAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '8a018692915486670191551f29725271', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Selatan', 'jumlah_formasi': 82, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915520c2c55418', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Tengah', 'jumlah_formasi': 45, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915522060254be', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Tenggara', 'jumlah_formasi': 50, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019155232848554c', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Utara', 'jumlah_formasi': 50, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915524a7615630', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sumatera Barat', 'jumlah_formasi': 62, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915525e8135726', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sumatera Selatan', 'jumlah_formasi': 62, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191552769d2587c', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sumatera Utara', 'jumlah_formasi': 88, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915528f9cf59b8', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kantor Pusat', 'jumlah_formasi': 8, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915540b8a87067', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Aceh', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915543a5fb7434', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PUTRA/PUTRI KALIMANTAN', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kantor Pusat', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915544c5fd759a', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Bengkulu', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019155457e7976e0', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Gorontalo', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915545e40377df', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Jambi', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554635557916', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Barat', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915546c43779fe', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Selatan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019155475ccd7add', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Tengah', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915547def17b9d', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Timur', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554849457ca2', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kepulauan Bangka Belitung', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915548f3777da5', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kepulauan Riau', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019155496b250057', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Lampung', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915549d4b8014a', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Maluku', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554a25060304', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Maluku Utara', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554a6dbe03d9', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Nusa Tenggara Barat', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554ac67f0577', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Nusa Tenggara Timur', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554b5fac0806', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Riau', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554bc10709a6', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Barat', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554c171f0b28', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Selatan', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554c6db30c98', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Tengah', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554cb98b0dfa', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Tenggara', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554cfd680f58', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Utara', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554d44741009', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sumatera Barat', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554d8a1c1197', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sumatera Selatan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191554de9d91323', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sumatera Utara', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '07f40784-64ee-4cbc-87f4-720e62372c72', 'ins_nm': 'Kementerian Dalam Negeri', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN DALAM NEGERI | DIREKTORAT JENDERAL BINA ADMINISTRASI KEWILAYAHAN | DIREKTORAT TOPONIMI DAN BATAS DAERAH', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '10000000', 'gaji_max': '17000000'}
{'formasi_id': '4c4933e0-6033-4f5b-86e0-32a1e9f490ab', 'ins_nm': 'Kementerian Dalam Negeri', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN DALAM NEGERI | DIREKTORAT JENDERAL BINA ADMINISTRASI KEWILAYAHAN | DIREKTORAT TOPONIMI DAN BATAS DAERAH | SUBDIREKTORAT BATAS ANTAR DAERAH WILAYAH I', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '10000000', 'gaji_max': '17000000'}
{'formasi_id': '4042fd5a-05ae-4e57-b756-f8525987b3d2', 'ins_nm': 'Kementerian Energi dan Sumber Daya Mineral', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENYELIDIK BUMI AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN ENERGI DAN SUMBER DAYA MINERAL | Badan Geologi | Pusat Air Tanah dan Geologi Tata Lingkungan | Balai Konservasi Air Tanah', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '8600000', 'gaji_max': '9300000'}
{'formasi_id': 'af562c11-20ee-4ce3-8d49-03a969fb0eae', 'ins_nm': 'Kementerian Energi dan Sumber Daya Mineral', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENYELIDIK BUMI AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN ENERGI DAN SUMBER DAYA MINERAL | Badan Geologi | Pusat Air Tanah dan Geologi Tata Lingkungan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '8600000', 'gaji_max': '9300000'}
{'formasi_id': '749a8a5c-88d0-40b1-ae9d-eb0926ff37d7', 'ins_nm': 'Kementerian Energi dan Sumber Daya Mineral', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN ENERGI DAN SUMBER DAYA MINERAL | Badan Geologi | Pusat Air Tanah dan Geologi Tata Lingkungan | Balai Konservasi Air Tanah', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '8700000', 'gaji_max': '9300000'}
{'formasi_id': '8a01869291548667019154d9593e6722', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Kalimantan Tengah | Seksi Preservasi', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '8a01869291548667019154ef5e5012df', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'PUTRA/PUTRI PAPUA DAN PAPUA BARAT', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Merauke | Seksi Keterpaduan Pembangunan Infrastruktur Jalan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '8a01869291548667019155597b371eb3', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'PUTRA/PUTRI KALIMANTAN', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Direktorat Sistem dan Strategi Penyelenggaraan Jalan dan Jembatan | Subdirektorat Strategi, Program, dan Anggaran', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '08f4385d-ad7d-4a56-999a-bdcbe3c58a3a', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Direktorat Sistem dan Strategi Penyelenggaraan Jalan dan Jembatan | Subdirektorat Pengelolaan Pinjaman dan Hibah Luar Negeri', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '17936e58-d10e-43ee-9749-a206a20cb4de', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Direktorat Jalan Bebas Hambatan | Subdirektorat Pengadaan Tanah', 'jumlah_formasi': 8, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '2194c672-bf6a-4a8c-9c2d-e37a12cdc203', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Bahan Jalan', 'jumlah_formasi': 11, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '248a5b8a-2255-40f9-b018-4cae41a9b5af', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Geoteknik, Terowongan dan Struktur', 'jumlah_formasi': 4, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '323584ca-db12-4693-9cb9-2c30e9e476f2', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Wamena | Seksi Pembangunan Jalan dan Jembatan', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '35a9cbc4-0605-4bde-951f-d8bc5a736b36', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Wamena | Seksi Keterpaduan dan Pembangunan Infrastruktur Jalan', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '442821c7-8956-415c-ac9b-7d2646a2e2d9', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Merauke | Seksi Keterpaduan Pembangunan Infrastruktur Jalan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '5064eed4-0367-4834-86ff-5f5299cc6425', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Kepulauan Riau | Seksi Preservasi', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '595f9b3a-c63f-4739-987b-368de02a785e', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Aceh | Seksi Pembangunan Jalan dan Jembatan', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '5ab7267d-6b3e-4687-a570-1954bfced125', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Merauke | Seksi Pembangunan Jalan dan Jembatan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '667ace4e-14d4-4a7d-8960-6a2d666f9eb6', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Riau | Seksi Preservasi', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '7ad86f36-dc96-4687-9f57-56250f63962f', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Kalimantan Tengah | Seksi Preservasi', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
